city,user_id,user_type,base_cluster,amplitude,phase_base_hours,temp_group,temp_phase,event_type,event_start_day,tou_response_strength
City-A,727,residential,5,1.322088,0.032799,0,4.805522,,-1,0.250000
City-A,728,residential,3,0.846903,-0.379769,1,4.160642,,-1,0.250000
City-A,729,mixed,7,1.918790,0.187926,2,1.612277,,-1,0.400000
City-A,730,residential,4,0.934937,1.522458,2,1.424936,EV,186,0.250000
City-A,731,residential,0,0.467685,0.895529,1,5.800284,PV,40,0.250000
City-A,732,residential,1,1.222610,0.166999,1,2.692928,,-1,0.250000
City-A,733,residential,1,0.642834,-0.700145,1,3.730366,,-1,0.250000
City-A,734,residential,1,0.651143,-0.452841,2,0.687185,EV,73,0.250000
City-A,735,residential,0,1.466857,0.312087,0,5.946559,,-1,0.250000
City-A,736,residential,2,0.607850,0.671904,2,3.103696,,-1,0.250000
City-A,737,residential,1,0.950540,-0.982264,1,3.079637,,-1,0.250000
City-A,738,mixed,0,1.307614,0.607269,2,4.367233,,-1,0.400000
City-A,739,residential,2,1.291260,-1.301739,1,3.201143,EV,238,0.250000
City-A,740,residential,5,0.591832,-0.214341,2,2.867621,PV,217,0.250000
City-A,741,residential,0,0.694691,0.423707,2,2.177194,,-1,0.250000
City-A,742,residential,3,1.281655,1.612498,1,3.124881,,-1,0.250000
City-A,743,mixed,4,1.344489,-0.658500,2,3.990395,SHOCK,300,0.400000
City-A,744,residential,1,0.999965,-0.070719,0,3.445311,SHOCK,176,0.250000
City-A,745,residential,0,1.953801,-1.806648,0,1.201594,,-1,0.250000
City-A,746,mixed,4,1.222361,-0.355792,0,2.941561,SHOCK,196,0.400000
City-A,747,mixed,1,1.165714,-1.225644,2,2.013595,EV,81,0.400000
City-A,748,residential,1,1.516112,-1.655094,1,2.191515,EV,181,0.250000
City-A,749,mixed,0,2.094206,1.915106,0,4.934386,,-1,0.400000
City-A,750,residential,2,1.323378,0.426348,2,2.610720,,-1,0.250000
City-A,751,residential,4,0.710054,1.353561,1,2.578024,PV,182,0.250000
City-A,752,residential,4,0.936369,1.334723,2,2.966722,,-1,0.250000
City-A,753,residential,4,1.607613,-0.767665,0,1.709697,,-1,0.250000
City-A,754,residential,1,1.300537,-0.972712,0,5.736455,,-1,0.250000
City-A,755,residential,6,0.864779,0.720474,0,5.087973,,-1,0.250000
City-A,756,residential,6,2.405850,-0.013160,0,3.611603,PV,166,0.250000
City-A,757,residential,1,0.775436,1.342849,2,3.485752,,-1,0.250000
City-A,758,residential,1,1.139057,0.019117,0,1.487428,,-1,0.250000
City-A,759,residential,4,0.827494,-0.780933,0,5.337469,PV,37,0.250000
City-A,760,residential,3,1.297912,-0.242075,0,0.218035,,-1,0.250000
City-A,761,mixed,4,1.075097,0.098567,2,2.824112,,-1,0.400000
City-A,762,residential,3,1.193559,-0.079964,1,0.480461,,-1,0.250000
City-A,763,residential,4,1.074329,-0.427731,2,1.209533,,-1,0.250000
City-A,764,residential,4,1.692391,-1.389181,2,4.695995,,-1,0.250000
City-A,765,mixed,6,0.847135,0.944242,2,3.359260,,-1,0.400000
City-A,766,residential,6,0.965083,-0.007830,2,3.911938,,-1,0.250000
City-A,767,residential,0,0.859730,0.594614,1,3.294833,,-1,0.250000
City-A,768,residential,4,0.655216,0.188135,2,2.495345,EV,196,0.250000
City-A,769,residential,6,2.735005,0.696360,2,0.313787,EV,97,0.250000
City-A,770,residential,1,0.536125,0.790126,0,2.887333,,-1,0.250000
City-A,771,residential,0,0.934054,0.302105,2,4.701676,,-1,0.250000
City-A,772,residential,6,0.806814,0.287012,2,2.706855,,-1,0.250000
City-A,773,residential,4,0.669739,0.031876,0,1.610326,EV,170,0.250000
City-A,774,residential,1,1.023310,0.630998,2,4.385823,,-1,0.250000
City-A,775,residential,0,1.181063,1.008145,2,1.584729,EV,204,0.250000
City-A,776,residential,4,1.158016,-0.740433,2,5.105913,EV,228,0.250000
City-A,777,residential,1,0.640098,0.563645,0,2.759376,EV,166,0.250000
City-A,778,residential,6,0.835108,-0.158031,0,5.209804,PV,98,0.250000
City-A,779,residential,3,1.400198,-0.365297,1,3.380079,,-1,0.250000
City-A,780,residential,3,1.111483,-0.143231,2,5.248614,,-1,0.250000
City-A,781,mixed,0,0.763397,0.330408,1,1.780869,,-1,0.400000
City-A,782,residential,0,0.629102,-0.681664,2,5.953054,PV,66,0.250000
City-A,783,residential,1,0.737714,0.844760,0,2.375008,,-1,0.250000
City-A,784,mixed,2,0.894052,0.169579,0,0.312488,,-1,0.400000
City-A,785,residential,1,0.609334,2.429916,0,0.956985,,-1,0.250000
City-A,786,residential,4,0.908759,0.695773,0,0.189328,,-1,0.250000
City-A,787,mixed,0,0.991291,0.804427,2,3.484548,PV,149,0.400000
City-A,788,residential,2,0.655666,-0.613368,2,3.788567,,-1,0.250000
City-A,789,commercial,4,1.278299,-1.762728,1,1.585872,PV,178,0.550000
City-A,790,mixed,6,0.852704,-0.371862,2,0.260037,,-1,0.400000
City-A,791,residential,6,0.736725,0.381849,1,5.394516,PV,158,0.250000
City-A,792,mixed,2,1.289818,-2.157726,0,1.346698,,-1,0.400000
City-A,793,mixed,4,0.924995,0.107895,2,5.140864,PV,129,0.400000
City-A,794,commercial,0,1.506611,1.974374,2,4.694157,,-1,0.550000
City-A,795,mixed,3,1.812407,-1.266238,2,5.010504,,-1,0.400000
City-A,796,residential,7,1.457191,-0.836391,0,1.433682,PV,170,0.250000
City-A,797,residential,0,1.543104,-0.311636,1,3.616551,,-1,0.250000
City-A,798,residential,2,0.838757,-0.172950,2,2.087670,,-1,0.250000
City-A,799,residential,4,1.774025,2.104757,1,0.471476,,-1,0.250000
